Date_Time,Temp,Intensity
10/13/2020 2:45,14.33,0
10/13/2020 3:00,14.28,0
10/13/2020 3:15,14.28,0
10/13/2020 3:30,14.24,0
10/13/2020 3:45,14.24,0
10/13/2020 4:00,14.24,0
10/13/2020 4:15,14.28,0
10/13/2020 4:30,14.28,0
10/13/2020 4:45,14.28,0
10/13/2020 5:00,14.2,0
10/13/2020 5:15,14.28,0
10/13/2020 5:30,14.2,0
10/13/2020 5:45,14.2,0
10/13/2020 6:00,14.28,0
10/13/2020 6:15,14.2,0
10/13/2020 6:30,14.24,0
10/13/2020 6:45,14.2,0
10/13/2020 7:00,14.24,0
10/13/2020 7:15,14.2,0
10/13/2020 7:30,14.2,0
10/13/2020 7:45,14.2,0
10/13/2020 8:00,14.2,0
10/13/2020 8:15,14.2,0
10/13/2020 8:30,14.2,0
10/13/2020 8:45,14.24,0
10/13/2020 9:00,14.2,0
10/13/2020 9:15,14.24,0
10/13/2020 9:30,14.2,0
10/13/2020 9:45,14.2,0
10/13/2020 10:00,14.24,0
10/13/2020 10:15,14.28,0
10/13/2020 10:30,14.28,0
10/13/2020 10:45,14.33,0
10/13/2020 11:00,14.37,0
10/13/2020 11:15,14.37,0
10/13/2020 11:30,14.41,0
10/13/2020 11:45,14.45,0
10/13/2020 12:00,14.54,0
10/13/2020 12:15,14.5,0
10/13/2020 12:30,14.54,0
10/13/2020 12:45,14.54,0
10/13/2020 13:00,14.58,0
10/13/2020 13:15,14.58,0
10/13/2020 13:30,14.63,0
10/13/2020 13:45,14.67,0
10/13/2020 14:00,14.63,0
10/13/2020 14:15,14.58,0
10/13/2020 14:30,14.63,0
10/13/2020 14:45,14.67,0
10/13/2020 15:00,14.67,0
10/13/2020 15:15,14.67,0
10/13/2020 15:30,14.71,0
10/13/2020 15:45,14.71,0
10/13/2020 16:00,14.71,0
10/13/2020 16:15,14.71,0
10/13/2020 16:30,14.71,0
10/13/2020 16:45,14.63,0
10/13/2020 17:00,14.67,0
10/13/2020 17:15,14.67,0
10/13/2020 17:30,14.67,0
10/13/2020 17:45,14.67,0
10/13/2020 18:00,14.63,0
10/13/2020 18:15,14.67,0
10/13/2020 18:30,14.63,0
10/13/2020 18:45,14.58,0
10/13/2020 19:00,14.58,0
10/13/2020 19:15,14.58,0
10/13/2020 19:30,14.54,0
10/13/2020 19:45,14.58,0
10/13/2020 20:00,14.54,0
10/13/2020 20:15,14.5,0
10/13/2020 20:30,14.5,0
10/13/2020 20:45,14.5,0
10/13/2020 21:00,14.5,0
10/13/2020 21:15,14.45,0
10/13/2020 21:30,14.45,0
10/13/2020 21:45,14.41,0
10/13/2020 22:00,14.5,0
10/13/2020 22:15,14.45,0
10/13/2020 22:30,14.45,0
10/13/2020 22:45,14.41,0
10/13/2020 23:00,14.41,0
10/13/2020 23:15,14.41,0
10/13/2020 23:30,14.41,0
10/13/2020 23:45,14.41,0
10/14/2020 0:00,14.41,0
10/14/2020 0:15,14.37,0
10/14/2020 0:30,14.37,0
10/14/2020 0:45,14.37,0
10/14/2020 1:00,14.37,0
10/14/2020 1:15,14.33,0
10/14/2020 1:30,14.41,0
10/14/2020 1:45,14.41,0
10/14/2020 2:00,14.37,0
10/14/2020 2:15,14.37,0
10/14/2020 2:30,14.37,0
10/14/2020 2:45,14.33,0
10/14/2020 3:00,14.33,0
10/14/2020 3:15,14.28,0
10/14/2020 3:30,14.37,0
10/14/2020 3:45,14.33,0
10/14/2020 4:00,14.33,0
10/14/2020 4:15,14.33,0
10/14/2020 4:30,14.33,0
10/14/2020 4:45,14.28,0
10/14/2020 5:00,14.28,0
10/14/2020 5:15,14.33,0
10/14/2020 5:30,14.33,0
10/14/2020 5:45,14.28,0
10/14/2020 6:00,14.33,0
10/14/2020 6:15,14.28,0
10/14/2020 6:30,14.33,0
10/14/2020 6:45,14.28,0
10/14/2020 7:00,14.24,0
10/14/2020 7:15,14.28,0
10/14/2020 7:30,14.28,0
10/14/2020 7:45,14.24,0
10/14/2020 8:00,14.28,0
10/14/2020 8:15,14.24,0
10/14/2020 8:30,14.28,0
10/14/2020 8:45,14.33,0
10/14/2020 9:00,14.33,0
10/14/2020 9:15,14.28,0
10/14/2020 9:30,14.33,0
10/14/2020 9:45,14.37,0
10/14/2020 10:00,14.37,0
10/14/2020 10:15,14.41,0
10/14/2020 10:30,14.45,0
10/14/2020 10:45,14.41,0
10/14/2020 11:00,14.45,0
10/14/2020 11:15,14.45,0
10/14/2020 11:30,14.45,0
10/14/2020 11:45,14.5,0
10/14/2020 12:00,14.45,0
10/14/2020 12:15,14.45,0
10/14/2020 12:30,14.5,0
10/14/2020 12:45,14.5,0
10/14/2020 13:00,14.54,0
10/14/2020 13:15,14.45,0
10/14/2020 13:30,14.5,0
10/14/2020 13:45,14.54,0
10/14/2020 14:00,14.54,0
10/14/2020 14:15,14.54,0
10/14/2020 14:30,14.63,0
10/14/2020 14:45,14.58,0
10/14/2020 15:00,14.58,0
10/14/2020 15:15,14.58,0
10/14/2020 15:30,14.63,0
10/14/2020 15:45,14.58,0
10/14/2020 16:00,14.58,0
10/14/2020 16:15,14.58,0
10/14/2020 16:30,14.54,0
10/14/2020 16:45,14.63,0
10/14/2020 17:00,14.58,0
10/14/2020 17:15,14.54,0
10/14/2020 17:30,14.58,0
10/14/2020 17:45,14.54,0
10/14/2020 18:00,14.5,0
10/14/2020 18:15,14.54,0
10/14/2020 18:30,14.54,0
10/14/2020 18:45,14.5,0
10/14/2020 19:00,14.54,0
10/14/2020 19:15,14.58,0
10/14/2020 19:30,14.45,0
10/14/2020 19:45,14.5,0
10/14/2020 20:00,14.45,0
10/14/2020 20:15,14.5,0
10/14/2020 20:30,14.45,0
10/14/2020 20:45,14.45,0
10/14/2020 21:00,14.45,0
10/14/2020 21:15,14.41,0
10/14/2020 21:30,14.41,0
10/14/2020 21:45,14.41,0
10/14/2020 22:00,14.37,0
10/14/2020 22:15,14.45,0
10/14/2020 22:30,14.41,0
10/14/2020 22:45,14.37,0
10/14/2020 23:00,14.37,0
10/14/2020 23:15,14.33,0
10/14/2020 23:30,14.33,0
10/14/2020 23:45,14.37,0
10/15/2020 0:00,14.33,0
10/15/2020 0:15,14.37,0
10/15/2020 0:30,14.33,0
10/15/2020 0:45,14.33,0
10/15/2020 1:00,14.33,0
10/15/2020 1:15,14.28,0
10/15/2020 1:30,14.24,0
10/15/2020 1:45,14.28,0
10/15/2020 2:00,14.24,0
10/15/2020 2:15,14.2,0
10/15/2020 2:30,14.24,0
10/15/2020 2:45,14.2,0
10/15/2020 3:00,14.15,0
10/15/2020 3:15,14.2,0
10/15/2020 3:30,14.2,0
10/15/2020 3:45,14.2,0
10/15/2020 4:00,14.2,0
10/15/2020 4:15,14.2,0
10/15/2020 4:30,14.24,0
10/15/2020 4:45,14.2,0
10/15/2020 5:00,14.2,0
10/15/2020 5:15,14.2,0
10/15/2020 5:30,14.15,0
10/15/2020 5:45,14.2,0
10/15/2020 6:00,14.2,0
10/15/2020 6:15,14.15,0
10/15/2020 6:30,14.2,0
10/15/2020 6:45,14.2,0
10/15/2020 7:00,14.2,0
10/15/2020 7:15,14.2,0
10/15/2020 7:30,14.15,0
10/15/2020 7:45,14.2,0
10/15/2020 8:00,14.2,0
10/15/2020 8:15,14.24,0
10/15/2020 8:30,14.2,0
10/15/2020 8:45,14.24,0
10/15/2020 9:00,14.24,0
10/15/2020 9:15,14.28,0
10/15/2020 9:30,14.28,0
10/15/2020 9:45,14.28,0
10/15/2020 10:00,14.33,0
10/15/2020 10:15,14.28,0
10/15/2020 10:30,14.28,0
10/15/2020 10:45,14.37,0
10/15/2020 11:00,14.37,0
10/15/2020 11:15,14.33,0
10/15/2020 11:30,14.37,0
10/15/2020 11:45,14.33,0
10/15/2020 12:00,14.41,0
10/15/2020 12:15,14.41,0
10/15/2020 12:30,14.41,0
10/15/2020 12:45,14.45,0
10/15/2020 13:00,14.45,0
10/15/2020 13:15,14.41,0
10/15/2020 13:30,14.45,0
10/15/2020 13:45,14.5,0
10/15/2020 14:00,14.45,0
10/15/2020 14:15,14.5,0
10/15/2020 14:30,14.45,0
10/15/2020 14:45,14.5,0
10/15/2020 15:00,14.45,0
10/15/2020 15:15,14.54,0
10/15/2020 15:30,14.5,0
10/15/2020 15:45,14.45,0
10/15/2020 16:00,14.45,0
10/15/2020 16:15,14.45,0
10/15/2020 16:30,14.5,0
10/15/2020 16:45,14.5,0
10/15/2020 17:00,14.5,0
10/15/2020 17:15,14.45,0
10/15/2020 17:30,14.45,0
10/15/2020 17:45,14.41,0
10/15/2020 18:00,14.41,0
10/15/2020 18:15,14.41,0
10/15/2020 18:30,14.41,0
10/15/2020 18:45,14.41,0
10/15/2020 19:00,14.37,0
10/15/2020 19:15,14.37,0
10/15/2020 19:30,14.28,0
10/15/2020 19:45,14.33,0
10/15/2020 20:00,14.28,0
10/15/2020 20:15,14.28,0
10/15/2020 20:30,14.28,0
10/15/2020 20:45,14.28,0
10/15/2020 21:00,14.24,0
10/15/2020 21:15,14.24,0
10/15/2020 21:30,14.28,0
10/15/2020 21:45,14.24,0
10/15/2020 22:00,14.2,0
10/15/2020 22:15,14.28,0
10/15/2020 22:30,14.24,0
10/15/2020 22:45,14.24,0
10/15/2020 23:00,14.24,0
10/15/2020 23:15,14.2,0
10/15/2020 23:30,14.24,0
10/15/2020 23:45,14.2,0
10/16/2020 0:00,14.2,0
10/16/2020 0:15,14.2,0
10/16/2020 0:30,14.2,0
10/16/2020 0:45,14.15,0
10/16/2020 1:00,14.2,0
10/16/2020 1:15,14.15,0
10/16/2020 1:30,14.2,0
10/16/2020 1:45,14.15,0
10/16/2020 2:00,14.15,0
10/16/2020 2:15,14.15,0
10/16/2020 2:30,14.15,0
10/16/2020 2:45,14.15,0
10/16/2020 3:00,14.11,0
10/16/2020 3:15,14.11,0
10/16/2020 3:30,14.15,0
10/16/2020 3:45,14.15,0
10/16/2020 4:00,14.15,0
10/16/2020 4:15,14.11,0
10/16/2020 4:30,14.15,0
10/16/2020 4:45,14.11,0
10/16/2020 5:00,14.11,0
10/16/2020 5:15,14.15,0
10/16/2020 5:30,14.07,0
10/16/2020 5:45,14.15,0
10/16/2020 6:00,14.11,0
10/16/2020 6:15,14.11,0
10/16/2020 6:30,14.15,0
10/16/2020 6:45,14.11,0
10/16/2020 7:00,14.11,0
10/16/2020 7:15,14.15,0
10/16/2020 7:30,14.11,0
10/16/2020 7:45,14.11,0
10/16/2020 8:00,14.11,0
10/16/2020 8:15,14.15,0
10/16/2020 8:30,14.15,0
10/16/2020 8:45,14.11,0
10/16/2020 9:00,14.15,0
10/16/2020 9:15,14.15,0
10/16/2020 9:30,14.15,0
10/16/2020 9:45,14.2,0
10/16/2020 10:00,14.15,0
10/16/2020 10:15,14.2,0
10/16/2020 10:30,14.15,0
10/16/2020 10:45,14.2,0
10/16/2020 11:00,14.2,0
10/16/2020 11:15,14.24,0
10/16/2020 11:30,14.28,0
10/16/2020 11:45,14.24,0
10/16/2020 12:00,14.28,0
10/16/2020 12:15,14.24,0
10/16/2020 12:30,14.28,0
10/16/2020 12:45,14.33,0
10/16/2020 13:00,14.33,0
10/16/2020 13:15,14.37,0
10/16/2020 13:30,14.33,0
10/16/2020 13:45,14.33,0
10/16/2020 14:00,14.37,0
10/16/2020 14:15,14.37,0
10/16/2020 14:30,14.37,0
10/16/2020 14:45,14.37,0
10/16/2020 15:00,14.33,0
10/16/2020 15:15,14.41,0
10/16/2020 15:30,14.37,0
10/16/2020 15:45,14.37,0
10/16/2020 16:00,14.41,0
10/16/2020 16:15,14.37,0
10/16/2020 16:30,14.37,0
10/16/2020 16:45,14.33,0
10/16/2020 17:00,14.37,0
10/16/2020 17:15,14.33,0
10/16/2020 17:30,14.33,0
10/16/2020 17:45,14.33,0
10/16/2020 18:00,14.28,0
10/16/2020 18:15,14.28,0
10/16/2020 18:30,14.33,0
10/16/2020 18:45,14.28,0
10/16/2020 19:00,14.28,0
10/16/2020 19:15,14.24,0
10/16/2020 19:30,14.24,0
10/16/2020 19:45,14.24,0
10/16/2020 20:00,14.2,0
10/16/2020 20:15,14.2,0
10/16/2020 20:30,14.2,0
10/16/2020 20:45,14.2,0
10/16/2020 21:00,14.15,0
10/16/2020 21:15,14.2,0
10/16/2020 21:30,14.15,0
10/16/2020 21:45,14.11,0
10/16/2020 22:00,14.15,0
10/16/2020 22:15,14.11,0
10/16/2020 22:30,14.11,0
10/16/2020 22:45,14.11,0
10/16/2020 23:00,14.15,0
10/16/2020 23:15,14.11,0
10/16/2020 23:30,14.15,0
10/16/2020 23:45,14.03,0
10/17/2020 0:00,14.11,0
10/17/2020 0:15,14.11,0
10/17/2020 0:30,14.07,0
10/17/2020 0:45,14.07,0
10/17/2020 1:00,14.03,0
10/17/2020 1:15,14.03,0
10/17/2020 1:30,14.07,0
10/17/2020 1:45,14.07,0
10/17/2020 2:00,14.07,0
10/17/2020 2:15,14.03,0
10/17/2020 2:30,14.03,0
10/17/2020 2:45,14.07,0
10/17/2020 3:00,14.07,0
10/17/2020 3:15,14.07,0
10/17/2020 3:30,14.03,0
10/17/2020 3:45,13.98,0
10/17/2020 4:00,14.07,0
10/17/2020 4:15,13.98,0
10/17/2020 4:30,14.03,0
10/17/2020 4:45,14.03,0
10/17/2020 5:00,14.03,0
10/17/2020 5:15,14.03,0
10/17/2020 5:30,13.98,0
10/17/2020 5:45,14.07,0
10/17/2020 6:00,13.98,0
10/17/2020 6:15,14.03,0
10/17/2020 6:30,14.03,0
10/17/2020 6:45,13.98,0
10/17/2020 7:00,13.98,0
10/17/2020 7:15,14.03,0
10/17/2020 7:30,13.98,0
10/17/2020 7:45,13.98,0
10/17/2020 8:00,13.98,0
10/17/2020 8:15,13.98,0
10/17/2020 8:30,14.03,0
10/17/2020 8:45,13.98,0
10/17/2020 9:00,13.98,0
10/17/2020 9:15,14.03,0
10/17/2020 9:30,14.03,0
10/17/2020 9:45,14.03,0
10/17/2020 10:00,14.03,0
10/17/2020 10:15,14.07,0
10/17/2020 10:30,14.03,0
10/17/2020 10:45,14.03,0
10/17/2020 11:00,14.03,0
10/17/2020 11:15,14.11,0
10/17/2020 11:30,14.07,0
10/17/2020 11:45,14.15,0
10/17/2020 12:00,14.15,0
10/17/2020 12:15,14.07,0
10/17/2020 12:30,14.15,0
10/17/2020 12:45,14.15,0
10/17/2020 13:00,14.15,0
10/17/2020 13:15,14.2,0
10/17/2020 13:30,14.15,0
10/17/2020 13:45,14.24,0
10/17/2020 14:00,14.2,0
10/17/2020 14:15,14.2,0
10/17/2020 14:30,14.2,0
10/17/2020 14:45,14.24,0
10/17/2020 15:00,14.24,0
10/17/2020 15:15,14.24,0
10/17/2020 15:30,14.15,0
10/17/2020 15:45,14.2,0
10/17/2020 16:00,14.2,0
10/17/2020 16:15,14.2,0
10/17/2020 16:30,14.2,0
10/17/2020 16:45,14.2,0
10/17/2020 17:00,14.2,0
10/17/2020 17:15,14.2,0
10/17/2020 17:30,14.15,0
10/17/2020 17:45,14.15,0
10/17/2020 18:00,14.15,0
10/17/2020 18:15,14.11,0
10/17/2020 18:30,14.15,0
10/17/2020 18:45,14.11,0
10/17/2020 19:00,14.11,0
10/17/2020 19:15,14.11,0
10/17/2020 19:30,14.11,0
10/17/2020 19:45,14.07,0
10/17/2020 20:00,14.11,0
10/17/2020 20:15,14.07,0
10/17/2020 20:30,14.07,0
10/17/2020 20:45,14.03,0
10/17/2020 21:00,14.03,0
10/17/2020 21:15,14.03,0
10/17/2020 21:30,13.98,0
10/17/2020 21:45,14.03,0
10/17/2020 22:00,13.98,0
10/17/2020 22:15,14.03,0
10/17/2020 22:30,13.98,0
10/17/2020 22:45,14.07,0
10/17/2020 23:00,13.94,0
10/17/2020 23:15,14.03,0
10/17/2020 23:30,13.98,0
10/17/2020 23:45,14.03,0
10/18/2020 0:00,13.98,0
10/18/2020 0:15,13.98,0
10/18/2020 0:30,13.98,0
10/18/2020 0:45,13.98,0
10/18/2020 1:00,13.98,0
10/18/2020 1:15,13.94,0
10/18/2020 1:30,13.98,0
10/18/2020 1:45,13.98,0
10/18/2020 2:00,13.98,0
10/18/2020 2:15,14.03,0
10/18/2020 2:30,14.03,0
10/18/2020 2:45,13.9,0
10/18/2020 3:00,13.94,0
10/18/2020 3:15,13.94,0
10/18/2020 3:30,13.94,0
10/18/2020 3:45,13.9,0
10/18/2020 4:00,13.94,0
10/18/2020 4:15,13.94,0
10/18/2020 4:30,13.98,0
10/18/2020 4:45,13.94,0
10/18/2020 5:00,13.94,0
10/18/2020 5:15,13.94,0
10/18/2020 5:30,13.94,0
10/18/2020 5:45,13.98,0
10/18/2020 6:00,13.94,0
10/18/2020 6:15,13.98,0
10/18/2020 6:30,13.98,0
10/18/2020 6:45,13.98,0
10/18/2020 7:00,13.98,0
10/18/2020 7:15,13.98,0
10/18/2020 7:30,13.98,0
10/18/2020 7:45,13.94,0
10/18/2020 8:00,14.03,0
10/18/2020 8:15,13.98,0
10/18/2020 8:30,13.98,0
10/18/2020 8:45,13.98,0
10/18/2020 9:00,13.98,0
10/18/2020 9:15,13.98,0
10/18/2020 9:30,13.98,0
10/18/2020 9:45,13.98,0
10/18/2020 10:00,13.98,0
10/18/2020 10:15,13.98,0
10/18/2020 10:30,14.07,0
10/18/2020 10:45,14.03,0
10/18/2020 11:00,14.07,0
10/18/2020 11:15,14.11,0
10/18/2020 11:30,14.03,0
10/18/2020 11:45,14.11,0
10/18/2020 12:00,14.07,0
10/18/2020 12:15,14.15,0
10/18/2020 12:30,14.15,0
10/18/2020 12:45,14.15,0
10/18/2020 13:00,14.15,0
10/18/2020 13:15,14.15,0
10/18/2020 13:30,14.15,0
10/18/2020 13:45,14.2,0
10/18/2020 14:00,14.15,0
10/18/2020 14:15,14.2,0
10/18/2020 14:30,14.2,0
10/18/2020 14:45,14.2,0
10/18/2020 15:00,14.24,0
10/18/2020 15:15,14.15,0
10/18/2020 15:30,14.24,0
10/18/2020 15:45,14.24,0
10/18/2020 16:00,14.24,0
10/18/2020 16:15,14.2,0
10/18/2020 16:30,14.24,0
10/18/2020 16:45,14.2,0
10/18/2020 17:00,14.2,0
10/18/2020 17:15,14.24,0
10/18/2020 17:30,14.24,0
10/18/2020 17:45,14.2,0
10/18/2020 18:00,14.15,0
10/18/2020 18:15,14.15,0
10/18/2020 18:30,14.15,0
10/18/2020 18:45,14.2,0
10/18/2020 19:00,14.15,0
10/18/2020 19:15,14.15,0
10/18/2020 19:30,14.15,0
10/18/2020 19:45,14.15,0
10/18/2020 20:00,14.15,0
10/18/2020 20:15,14.11,0
10/18/2020 20:30,14.11,0
10/18/2020 20:45,14.11,0
10/18/2020 21:00,14.07,0
10/18/2020 21:15,14.07,0
10/18/2020 21:30,14.07,0
10/18/2020 21:45,14.07,0
10/18/2020 22:00,14.03,0
10/18/2020 22:15,14.07,0
10/18/2020 22:30,14.07,0
10/18/2020 22:45,14.07,0
10/18/2020 23:00,14.03,0
10/18/2020 23:15,14.07,0
10/18/2020 23:30,14.03,0
10/18/2020 23:45,14.03,0
10/19/2020 0:00,13.98,0
10/19/2020 0:15,14.03,0
10/19/2020 0:30,14.03,0
10/19/2020 0:45,14.03,0
10/19/2020 1:00,13.98,0
10/19/2020 1:15,14.07,0
10/19/2020 1:30,14.03,0
10/19/2020 1:45,14.07,0
10/19/2020 2:00,13.98,0
10/19/2020 2:15,14.03,0
10/19/2020 2:30,14.07,0
10/19/2020 2:45,14.03,0
10/19/2020 3:00,14.03,0
10/19/2020 3:15,14.03,0
10/19/2020 3:30,13.94,0
10/19/2020 3:45,14.03,0
10/19/2020 4:00,14.03,0
10/19/2020 4:15,14.03,0
10/19/2020 4:30,14.03,0
10/19/2020 4:45,13.98,0
10/19/2020 5:00,13.98,0
10/19/2020 5:15,13.98,0
10/19/2020 5:30,14.03,0
10/19/2020 5:45,13.98,0
10/19/2020 6:00,14.03,0
10/19/2020 6:15,13.98,0
10/19/2020 6:30,13.98,0
10/19/2020 6:45,13.9,0
10/19/2020 7:00,13.94,0
10/19/2020 7:15,13.98,0
10/19/2020 7:30,13.94,0
10/19/2020 7:45,13.94,0
10/19/2020 8:00,13.98,0
10/19/2020 8:15,13.94,0
10/19/2020 8:30,13.98,0
10/19/2020 8:45,13.98,0
10/19/2020 9:00,13.94,0
10/19/2020 9:15,13.98,0
10/19/2020 9:30,13.98,0
10/19/2020 9:45,13.98,0
10/19/2020 10:00,13.98,0
10/19/2020 10:15,14.03,0
10/19/2020 10:30,14.03,0
10/19/2020 10:45,14.03,0
10/19/2020 11:00,13.98,0
10/19/2020 11:15,14.03,0
10/19/2020 11:30,14.03,0
10/19/2020 11:45,14.07,0
10/19/2020 12:00,14.07,0
10/19/2020 12:15,14.11,0
10/19/2020 12:30,14.07,0
10/19/2020 12:45,14.11,0
10/19/2020 13:00,14.15,0
10/19/2020 13:15,14.07,0
10/19/2020 13:30,14.11,0
10/19/2020 13:45,14.11,0
10/19/2020 14:00,14.15,0
10/19/2020 14:15,14.15,0
10/19/2020 14:30,14.2,0
10/19/2020 14:45,14.15,0
10/19/2020 15:00,14.24,0
10/19/2020 15:15,14.2,0
10/19/2020 15:30,14.15,0
10/19/2020 15:45,14.15,0
10/19/2020 16:00,14.2,0
10/19/2020 16:15,14.2,0
10/19/2020 16:30,14.24,0
10/19/2020 16:45,14.2,0
10/19/2020 17:00,14.2,0
10/19/2020 17:15,14.2,0
10/19/2020 17:30,14.2,0
10/19/2020 17:45,14.15,0
10/19/2020 18:00,14.2,0
10/19/2020 18:15,14.15,0
10/19/2020 18:30,14.2,0
10/19/2020 18:45,14.15,0
10/19/2020 19:00,14.11,0
10/19/2020 19:15,14.11,0
10/19/2020 19:30,14.07,0
10/19/2020 19:45,14.07,0
10/19/2020 20:00,14.07,0
10/19/2020 20:15,14.07,0
10/19/2020 20:30,14.03,0
10/19/2020 20:45,14.07,0
10/19/2020 21:00,14.07,0
10/19/2020 21:15,14.07,0
10/19/2020 21:30,14.03,0
10/19/2020 21:45,13.98,0
10/19/2020 22:00,13.98,0
10/19/2020 22:15,13.98,0
10/19/2020 22:30,13.98,0
10/19/2020 22:45,13.98,0
10/19/2020 23:00,13.98,0
10/19/2020 23:15,13.98,0
10/19/2020 23:30,13.98,0
10/19/2020 23:45,13.98,0
10/20/2020 0:00,13.98,0
10/20/2020 0:15,13.98,0
10/20/2020 0:30,13.94,0
10/20/2020 0:45,13.98,0
10/20/2020 1:00,13.98,0
10/20/2020 1:15,13.9,0
10/20/2020 1:30,13.9,0
10/20/2020 1:45,13.94,0
10/20/2020 2:00,13.9,0
10/20/2020 2:15,13.98,0
10/20/2020 2:30,13.9,0
10/20/2020 2:45,13.9,0
10/20/2020 3:00,13.98,0
10/20/2020 3:15,13.94,0
10/20/2020 3:30,13.94,0
10/20/2020 3:45,13.9,0
10/20/2020 4:00,13.9,0
10/20/2020 4:15,13.9,0
10/20/2020 4:30,13.94,0
10/20/2020 4:45,13.94,0
10/20/2020 5:00,13.9,0
10/20/2020 5:15,13.9,0
10/20/2020 5:30,13.85,0
10/20/2020 5:45,13.85,0
10/20/2020 6:00,13.9,0
10/20/2020 6:15,13.9,0
10/20/2020 6:30,13.9,0
10/20/2020 6:45,13.9,0
10/20/2020 7:00,13.9,0
10/20/2020 7:15,13.9,0
10/20/2020 7:30,13.9,0
10/20/2020 7:45,13.9,0
10/20/2020 8:00,13.85,0
10/20/2020 8:15,13.9,0
10/20/2020 8:30,13.94,0
10/20/2020 8:45,13.9,0
10/20/2020 9:00,13.9,0
10/20/2020 9:15,13.94,0
10/20/2020 9:30,13.94,0
10/20/2020 9:45,13.94,0
10/20/2020 10:00,13.98,0
10/20/2020 10:15,13.98,0
10/20/2020 10:30,13.94,0
10/20/2020 10:45,13.98,0
10/20/2020 11:00,13.98,0
10/20/2020 11:15,14.03,0
10/20/2020 11:30,14.03,0
10/20/2020 11:45,14.03,0
10/20/2020 12:00,14.03,0
10/20/2020 12:15,14.07,0
10/20/2020 12:30,14.07,0
10/20/2020 12:45,14.07,0
10/20/2020 13:00,14.07,0
10/20/2020 13:15,14.07,0
10/20/2020 13:30,14.07,0
10/20/2020 13:45,14.07,0
10/20/2020 14:00,14.11,0
10/20/2020 14:15,14.07,0
10/20/2020 14:30,14.15,0
10/20/2020 14:45,14.15,0
10/20/2020 15:00,14.15,0
10/20/2020 15:15,14.11,0
10/20/2020 15:30,14.15,0
10/20/2020 15:45,14.15,0
10/20/2020 16:00,14.15,0
10/20/2020 16:15,14.15,0
10/20/2020 16:30,14.11,0
10/20/2020 16:45,14.07,0
10/20/2020 17:00,14.11,0
10/20/2020 17:15,14.07,0
10/20/2020 17:30,13.98,0
10/20/2020 17:45,14.07,0
10/20/2020 18:00,14.03,0
10/20/2020 18:15,14.03,0
10/20/2020 18:30,13.98,0
10/20/2020 18:45,13.98,0
10/20/2020 19:00,13.98,0
10/20/2020 19:15,13.94,0
10/20/2020 19:30,13.9,0
10/20/2020 19:45,13.98,0
10/20/2020 20:00,13.94,0
10/20/2020 20:15,13.94,0
10/20/2020 20:30,13.94,0
10/20/2020 20:45,13.9,0
10/20/2020 21:00,13.9,0
10/20/2020 21:15,13.9,0
10/20/2020 21:30,13.9,0
10/20/2020 21:45,13.9,0
10/20/2020 22:00,13.85,0
10/20/2020 22:15,13.85,0
10/20/2020 22:30,13.9,0
10/20/2020 22:45,13.9,0
10/20/2020 23:00,13.85,0
10/20/2020 23:15,13.85,0
10/20/2020 23:30,13.9,0
10/20/2020 23:45,13.9,0
10/21/2020 0:00,13.85,0
10/21/2020 0:15,13.85,0
10/21/2020 0:30,13.85,0
10/21/2020 0:45,13.85,0
10/21/2020 1:00,13.85,0
10/21/2020 1:15,13.9,0
10/21/2020 1:30,13.85,0
10/21/2020 1:45,13.85,0
10/21/2020 2:00,13.85,0
10/21/2020 2:15,13.85,0
10/21/2020 2:30,13.85,0
10/21/2020 2:45,13.81,0
10/21/2020 3:00,13.9,0
10/21/2020 3:15,13.85,0
10/21/2020 3:30,13.81,0
10/21/2020 3:45,13.85,0
10/21/2020 4:00,13.85,0
10/21/2020 4:15,13.81,0
10/21/2020 4:30,13.85,0
10/21/2020 4:45,13.81,0
10/21/2020 5:00,13.85,0
10/21/2020 5:15,13.81,0
10/21/2020 5:30,13.81,0
10/21/2020 5:45,13.81,0
10/21/2020 6:00,13.85,0
10/21/2020 6:15,13.81,0
10/21/2020 6:30,13.81,0
10/21/2020 6:45,13.77,0
10/21/2020 7:00,13.77,0
10/21/2020 7:15,13.81,0
10/21/2020 7:30,13.81,0
10/21/2020 7:45,13.77,0
10/21/2020 8:00,13.81,0
10/21/2020 8:15,13.81,0
10/21/2020 8:30,13.81,0
10/21/2020 8:45,13.81,0
10/21/2020 9:00,13.81,0
10/21/2020 9:15,13.81,0
10/21/2020 9:30,13.85,0
10/21/2020 9:45,13.85,0
10/21/2020 10:00,13.9,0
10/21/2020 10:15,13.9,0
10/21/2020 10:30,13.9,0
10/21/2020 10:45,13.9,0
10/21/2020 11:00,13.85,0
10/21/2020 11:15,13.9,0
10/21/2020 11:30,13.94,0
10/21/2020 11:45,13.94,0
10/21/2020 12:00,13.94,0
10/21/2020 12:15,13.94,0
10/21/2020 12:30,13.98,0
10/21/2020 12:45,14.03,0
10/21/2020 13:00,13.94,0
10/21/2020 13:15,13.98,0
10/21/2020 13:30,14.07,0
10/21/2020 13:45,14.07,0
10/21/2020 14:00,14.03,0
10/21/2020 14:15,14.03,0
10/21/2020 14:30,14.07,0
10/21/2020 14:45,14.07,0
10/21/2020 15:00,14.11,0
10/21/2020 15:15,14.11,0
10/21/2020 15:30,14.07,0
10/21/2020 15:45,14.11,0
10/21/2020 16:00,14.07,0
