Date_Time,Temp,Intensity
3/5/2021 13:00,7.29,1
3/5/2021 13:15,7.33,2
3/5/2021 13:30,7.33,1
3/5/2021 13:45,7.33,1
3/5/2021 14:00,7.33,1
3/5/2021 14:15,7.33,1
3/5/2021 14:30,7.33,0
3/5/2021 14:45,7.33,1
3/5/2021 15:00,7.33,1
3/5/2021 15:15,7.25,1
3/5/2021 15:30,7.33,0
3/5/2021 15:45,7.29,0
3/5/2021 16:00,7.29,0
3/5/2021 16:15,7.33,0
3/5/2021 16:30,7.29,0
3/5/2021 16:45,7.25,0
3/5/2021 17:00,7.25,0
3/5/2021 17:15,7.25,0
3/5/2021 17:30,7.2,0
3/5/2021 17:45,7.25,0
3/5/2021 18:00,7.25,0
3/5/2021 18:15,7.25,0
3/5/2021 18:30,7.25,0
3/5/2021 18:45,7.25,0
3/5/2021 19:00,7.25,0
3/5/2021 19:15,7.29,0
3/5/2021 19:30,7.25,0
3/5/2021 19:45,7.29,0
3/5/2021 20:00,7.29,0
3/5/2021 20:15,7.33,0
3/5/2021 20:30,7.33,0
3/5/2021 20:45,7.33,0
3/5/2021 21:00,7.33,0
3/5/2021 21:15,7.38,0
3/5/2021 21:30,7.38,0
3/5/2021 21:45,7.33,0
3/5/2021 22:00,7.42,0
3/5/2021 22:15,7.33,0
3/5/2021 22:30,7.38,0
3/5/2021 22:45,7.33,0
3/5/2021 23:00,7.33,0
3/5/2021 23:15,7.33,0
3/5/2021 23:30,7.33,0
3/5/2021 23:45,7.29,0
3/6/2021 0:00,7.29,0
3/6/2021 0:15,7.33,0
3/6/2021 0:30,7.25,0
3/6/2021 0:45,7.25,0
3/6/2021 1:00,7.25,0
3/6/2021 1:15,7.25,0
3/6/2021 1:30,7.16,0
3/6/2021 1:45,7.25,0
3/6/2021 2:00,7.16,0
3/6/2021 2:15,7.16,0
3/6/2021 2:30,7.16,0
3/6/2021 2:45,7.12,0
3/6/2021 3:00,7.12,0
3/6/2021 3:15,7.12,0
3/6/2021 3:30,7.12,0
3/6/2021 3:45,7.16,0
3/6/2021 4:00,7.08,0
3/6/2021 4:15,7.12,0
3/6/2021 4:30,7.08,0
3/6/2021 4:45,7.16,0
3/6/2021 5:00,7.12,0
3/6/2021 5:15,7.16,0
3/6/2021 5:30,7.12,0
3/6/2021 5:45,7.12,0
3/6/2021 6:00,7.12,0
3/6/2021 6:15,7.16,0
3/6/2021 6:30,7.12,0
3/6/2021 6:45,7.12,0
3/6/2021 7:00,7.12,0
3/6/2021 7:15,7.08,0
3/6/2021 7:30,7.12,0
3/6/2021 7:45,7.08,0
3/6/2021 8:00,7.08,0
3/6/2021 8:15,7.08,0
3/6/2021 8:30,7.08,0
3/6/2021 8:45,7.08,0
3/6/2021 9:00,7.03,0
3/6/2021 9:15,6.99,1
3/6/2021 9:30,7.12,0
3/6/2021 9:45,7.08,2
3/6/2021 10:00,7.08,2
3/6/2021 10:15,7.12,2
3/6/2021 10:30,7.12,2
3/6/2021 10:45,7.12,2
3/6/2021 11:00,7.2,1
3/6/2021 11:15,7.16,0
3/6/2021 11:30,7.2,1
3/6/2021 11:45,7.2,1
3/6/2021 12:00,7.2,3
3/6/2021 12:15,7.2,2
3/6/2021 12:30,7.25,3
3/6/2021 12:45,7.25,3
3/6/2021 13:00,7.29,3
3/6/2021 13:15,7.33,4
3/6/2021 13:30,7.38,4
3/6/2021 13:45,7.33,3
3/6/2021 14:00,7.38,3
3/6/2021 14:15,7.38,3
3/6/2021 14:30,7.38,4
3/6/2021 14:45,7.42,5
3/6/2021 15:00,7.46,7
3/6/2021 15:15,7.46,2
3/6/2021 15:30,7.42,9
3/6/2021 15:45,7.42,2
3/6/2021 16:00,7.38,6
3/6/2021 16:15,7.38,7
3/6/2021 16:30,7.42,1
3/6/2021 16:45,7.38,0
3/6/2021 17:00,7.38,0
3/6/2021 17:15,7.33,0
3/6/2021 17:30,7.38,0
3/6/2021 17:45,7.33,0
3/6/2021 18:00,7.33,0
3/6/2021 18:15,7.33,0
3/6/2021 18:30,7.29,0
3/6/2021 18:45,7.29,0
3/6/2021 19:00,7.25,0
3/6/2021 19:15,7.29,0
3/6/2021 19:30,7.29,0
3/6/2021 19:45,7.25,0
3/6/2021 20:00,7.25,0
3/6/2021 20:15,7.25,0
3/6/2021 20:30,7.25,0
3/6/2021 20:45,7.25,0
3/6/2021 21:00,7.29,0
3/6/2021 21:15,7.25,0
3/6/2021 21:30,7.29,0
3/6/2021 21:45,7.25,0
3/6/2021 22:00,7.29,0
3/6/2021 22:15,7.29,0
3/6/2021 22:30,7.29,0
3/6/2021 22:45,7.25,0
3/6/2021 23:00,7.25,0
3/6/2021 23:15,7.25,0
3/6/2021 23:30,7.2,0
3/6/2021 23:45,7.25,0
3/7/2021 0:00,7.16,0
3/7/2021 0:15,7.2,0
3/7/2021 0:30,7.25,0
3/7/2021 0:45,7.2,0
3/7/2021 1:00,7.16,0
3/7/2021 1:15,7.2,0
3/7/2021 1:30,7.12,0
3/7/2021 1:45,7.2,0
3/7/2021 2:00,7.2,0
3/7/2021 2:15,7.16,0
3/7/2021 2:30,7.16,0
3/7/2021 2:45,7.16,0
3/7/2021 3:00,7.16,0
3/7/2021 3:15,7.16,0
3/7/2021 3:30,7.2,0
3/7/2021 3:45,7.2,0
3/7/2021 4:00,7.16,0
3/7/2021 4:15,7.12,0
3/7/2021 4:30,7.12,0
3/7/2021 4:45,7.08,0
3/7/2021 5:00,7.12,0
3/7/2021 5:15,7.08,0
3/7/2021 5:30,7.12,0
3/7/2021 5:45,7.12,0
3/7/2021 6:00,7.16,0
3/7/2021 6:15,7.12,0
3/7/2021 6:30,7.12,0
3/7/2021 6:45,7.12,0
3/7/2021 7:00,7.12,0
3/7/2021 7:15,7.12,0
3/7/2021 7:30,7.12,0
3/7/2021 7:45,7.12,0
3/7/2021 8:00,7.12,0
3/7/2021 8:15,7.08,0
3/7/2021 8:30,7.12,0
3/7/2021 8:45,7.08,0
3/7/2021 9:00,7.08,0
3/7/2021 9:15,7.12,1
3/7/2021 9:30,7.2,1
3/7/2021 9:45,7.16,1
3/7/2021 10:00,7.16,2
3/7/2021 10:15,7.16,2
3/7/2021 10:30,7.2,2
3/7/2021 10:45,7.2,3
3/7/2021 11:00,7.2,3
3/7/2021 11:15,7.25,2
3/7/2021 11:30,7.25,3
3/7/2021 11:45,7.29,2
3/7/2021 12:00,7.33,2
3/7/2021 12:15,7.33,3
3/7/2021 12:30,7.33,3
3/7/2021 12:45,7.38,3
3/7/2021 13:00,7.42,3
3/7/2021 13:15,7.42,7
3/7/2021 13:30,7.38,8
3/7/2021 13:45,7.38,8
3/7/2021 14:00,7.42,6
3/7/2021 14:15,7.46,4
3/7/2021 14:30,7.46,3
3/7/2021 14:45,7.46,6
3/7/2021 15:00,7.46,7
3/7/2021 15:15,7.55,5
3/7/2021 15:30,7.5,5
3/7/2021 15:45,7.5,6
3/7/2021 16:00,7.5,4
3/7/2021 16:15,7.46,5
3/7/2021 16:30,7.46,1
3/7/2021 16:45,7.42,1
3/7/2021 17:00,7.38,1
3/7/2021 17:15,7.42,1
3/7/2021 17:30,7.33,0
3/7/2021 17:45,7.38,0
3/7/2021 18:00,7.38,0
3/7/2021 18:15,7.38,0
3/7/2021 18:30,7.38,0
3/7/2021 18:45,7.33,0
3/7/2021 19:00,7.33,0
3/7/2021 19:15,7.25,0
3/7/2021 19:30,7.29,0
3/7/2021 19:45,7.25,0
3/7/2021 20:00,7.29,0
3/7/2021 20:15,7.29,0
3/7/2021 20:30,7.25,0
3/7/2021 20:45,7.25,0
3/7/2021 21:00,7.25,0
3/7/2021 21:15,7.25,0
3/7/2021 21:30,7.25,0
3/7/2021 21:45,7.29,0
3/7/2021 22:00,7.29,0
3/7/2021 22:15,7.29,0
3/7/2021 22:30,7.29,0
3/7/2021 22:45,7.29,0
3/7/2021 23:00,7.25,0
3/7/2021 23:15,7.29,0
3/7/2021 23:30,7.25,0
3/7/2021 23:45,7.2,0
3/8/2021 0:00,7.12,0
3/8/2021 0:15,7.16,0
3/8/2021 0:30,7.16,0
3/8/2021 0:45,7.16,0
3/8/2021 1:00,7.12,0
3/8/2021 1:15,7.08,0
3/8/2021 1:30,7.12,0
3/8/2021 1:45,7.03,0
3/8/2021 2:00,7.08,0
3/8/2021 2:15,7.03,0
3/8/2021 2:30,7.08,0
3/8/2021 2:45,7.08,0
3/8/2021 3:00,7.08,0
3/8/2021 3:15,7.03,0
3/8/2021 3:30,6.99,0
3/8/2021 3:45,7.03,0
3/8/2021 4:00,6.99,0
3/8/2021 4:15,7.03,0
3/8/2021 4:30,6.99,0
3/8/2021 4:45,6.95,0
3/8/2021 5:00,6.99,0
3/8/2021 5:15,6.95,0
3/8/2021 5:30,6.95,0
3/8/2021 5:45,6.99,0
3/8/2021 6:00,6.99,0
3/8/2021 6:15,6.9,0
3/8/2021 6:30,6.9,0
3/8/2021 6:45,6.9,0
3/8/2021 7:00,6.82,0
3/8/2021 7:15,6.9,0
3/8/2021 7:30,6.86,0
3/8/2021 7:45,6.95,0
3/8/2021 8:00,6.9,0
3/8/2021 8:15,6.9,1
3/8/2021 8:30,6.86,0
3/8/2021 8:45,6.86,0
3/8/2021 9:00,6.9,0
3/8/2021 9:15,6.86,1
3/8/2021 9:30,6.9,1
3/8/2021 9:45,6.9,1
3/8/2021 10:00,6.9,2
3/8/2021 10:15,6.95,2
3/8/2021 10:30,6.95,2
3/8/2021 10:45,6.99,2
3/8/2021 11:00,7.03,2
3/8/2021 11:15,7.03,1
3/8/2021 11:30,7.12,0
3/8/2021 11:45,7.08,1
3/8/2021 12:00,7.12,1
3/8/2021 12:15,7.12,1
3/8/2021 12:30,7.12,1
3/8/2021 12:45,7.12,1
3/8/2021 13:00,7.12,2
3/8/2021 13:15,7.12,2
3/8/2021 13:30,7.2,1
3/8/2021 13:45,7.25,2
3/8/2021 14:00,7.2,5
3/8/2021 14:15,7.29,1
3/8/2021 14:30,7.29,1
3/8/2021 14:45,7.25,2
3/8/2021 15:00,7.25,2
3/8/2021 15:15,7.29,6
3/8/2021 15:30,7.38,2
3/8/2021 15:45,7.38,1
3/8/2021 16:00,7.33,1
3/8/2021 16:15,7.33,1
3/8/2021 16:30,7.29,0
3/8/2021 16:45,7.29,0
3/8/2021 17:00,7.29,0
3/8/2021 17:15,7.29,0
3/8/2021 17:30,7.33,0
3/8/2021 17:45,7.29,0
3/8/2021 18:00,7.29,0
3/8/2021 18:15,7.25,1
3/8/2021 18:30,7.29,0
3/8/2021 18:45,7.25,0
3/8/2021 19:00,7.25,0
3/8/2021 19:15,7.25,0
3/8/2021 19:30,7.25,0
3/8/2021 19:45,7.25,0
3/8/2021 20:00,7.29,0
3/8/2021 20:15,7.29,0
3/8/2021 20:30,7.33,0
3/8/2021 20:45,7.33,0
3/8/2021 21:00,7.29,0
3/8/2021 21:15,7.29,0
3/8/2021 21:30,7.33,0
3/8/2021 21:45,7.25,0
3/8/2021 22:00,7.25,0
3/8/2021 22:15,7.25,0
3/8/2021 22:30,7.25,0
3/8/2021 22:45,7.25,0
3/8/2021 23:00,7.2,0
3/8/2021 23:15,7.16,0
3/8/2021 23:30,7.16,0
3/8/2021 23:45,7.16,0
3/9/2021 0:00,7.12,0
3/9/2021 0:15,7.12,0
3/9/2021 0:30,7.12,0
3/9/2021 0:45,7.03,0
3/9/2021 1:00,7.08,0
3/9/2021 1:15,7.08,0
3/9/2021 1:30,7.08,0
3/9/2021 1:45,7.03,0
3/9/2021 2:00,7.03,0
3/9/2021 2:15,7.03,0
3/9/2021 2:30,7.12,0
3/9/2021 2:45,7.03,0
3/9/2021 3:00,7.03,0
3/9/2021 3:15,7.03,0
3/9/2021 3:30,7.03,0
3/9/2021 3:45,7.03,0
3/9/2021 4:00,7.03,0
3/9/2021 4:15,7.03,0
3/9/2021 4:30,7.03,0
3/9/2021 4:45,7.03,0
3/9/2021 5:00,7.03,0
3/9/2021 5:15,7.08,0
3/9/2021 5:30,7.03,0
3/9/2021 5:45,7.03,0
3/9/2021 6:00,7.03,0
3/9/2021 6:15,7.08,0
3/9/2021 6:30,7.03,0
3/9/2021 6:45,7.03,0
3/9/2021 7:00,7.03,0
3/9/2021 7:15,7.08,0
3/9/2021 7:30,7.08,0
3/9/2021 7:45,7.08,0
3/9/2021 8:00,7.03,0
3/9/2021 8:15,7.03,0
3/9/2021 8:30,7.08,0
3/9/2021 8:45,7.08,0
3/9/2021 9:00,7.08,0
3/9/2021 9:15,7.12,0
3/9/2021 9:30,7.12,1
3/9/2021 9:45,7.12,1
3/9/2021 10:00,7.12,2
3/9/2021 10:15,7.16,2
3/9/2021 10:30,7.16,1
3/9/2021 10:45,7.2,1
3/9/2021 11:00,7.2,1
3/9/2021 11:15,7.2,2
3/9/2021 11:30,7.2,1
3/9/2021 11:45,7.2,2
3/9/2021 12:00,7.25,2
3/9/2021 12:15,7.25,3
3/9/2021 12:30,7.33,2
3/9/2021 12:45,7.33,4
3/9/2021 13:00,7.33,2
3/9/2021 13:15,7.33,2
3/9/2021 13:30,7.33,3
3/9/2021 13:45,7.38,2
3/9/2021 14:00,7.42,1
3/9/2021 14:15,7.38,1
3/9/2021 14:30,7.38,0
3/9/2021 14:45,7.29,1
3/9/2021 15:00,7.33,3
3/9/2021 15:15,7.33,1
3/9/2021 15:30,7.33,0
3/9/2021 15:45,7.38,5
3/9/2021 16:00,7.29,2
3/9/2021 16:15,7.33,1
3/9/2021 16:30,7.38,1
3/9/2021 16:45,7.33,1
3/9/2021 17:00,7.33,0
3/9/2021 17:15,7.33,0
3/9/2021 17:30,7.33,1
3/9/2021 17:45,7.29,0
3/9/2021 18:00,7.29,0
3/9/2021 18:15,7.29,0
3/9/2021 18:30,7.29,0
3/9/2021 18:45,7.29,0
3/9/2021 19:00,7.29,0
3/9/2021 19:15,7.2,0
3/9/2021 19:30,7.25,0
3/9/2021 19:45,7.25,0
3/9/2021 20:00,7.25,0
3/9/2021 20:15,7.25,0
3/9/2021 20:30,7.2,0
3/9/2021 20:45,7.25,0
3/9/2021 21:00,7.25,0
3/9/2021 21:15,7.25,0
3/9/2021 21:30,7.25,0
3/9/2021 21:45,7.29,0
3/9/2021 22:00,7.25,0
3/9/2021 22:15,7.2,0
3/9/2021 22:30,7.2,0
3/9/2021 22:45,7.16,0
3/9/2021 23:00,7.12,0
3/9/2021 23:15,7.12,0
3/9/2021 23:30,7.12,0
3/9/2021 23:45,7.12,0
3/10/2021 0:00,7.12,0
3/10/2021 0:15,7.12,0
3/10/2021 0:30,7.12,0
3/10/2021 0:45,7.12,0
3/10/2021 1:00,7.12,0
3/10/2021 1:15,7.08,0
3/10/2021 1:30,7.16,0
3/10/2021 1:45,7.12,0
3/10/2021 2:00,7.12,0
3/10/2021 2:15,7.12,0
3/10/2021 2:30,7.12,0
3/10/2021 2:45,7.12,0
3/10/2021 3:00,7.03,0
3/10/2021 3:15,7.08,0
3/10/2021 3:30,7.12,0
3/10/2021 3:45,7.08,0
3/10/2021 4:00,7.08,0
3/10/2021 4:15,7.12,0
3/10/2021 4:30,7.08,0
3/10/2021 4:45,7.08,0
3/10/2021 5:00,7.12,0
3/10/2021 5:15,7.12,0
3/10/2021 5:30,7.12,0
3/10/2021 5:45,7.12,0
3/10/2021 6:00,7.12,0
3/10/2021 6:15,7.12,0
3/10/2021 6:30,7.12,0
3/10/2021 6:45,7.12,0
3/10/2021 7:00,7.12,0
3/10/2021 7:15,7.08,0
3/10/2021 7:30,7.08,0
3/10/2021 7:45,7.08,0
3/10/2021 8:00,7.03,0
3/10/2021 8:15,7.08,0
3/10/2021 8:30,7.08,0
3/10/2021 8:45,7.12,0
3/10/2021 9:00,7.03,0
3/10/2021 9:15,7.08,1
3/10/2021 9:30,7.08,1
3/10/2021 9:45,7.12,1
3/10/2021 10:00,7.12,2
3/10/2021 10:15,7.16,1
3/10/2021 10:30,7.16,0
3/10/2021 10:45,7.2,0
3/10/2021 11:00,7.16,1
3/10/2021 11:15,7.2,0
3/10/2021 11:30,7.2,1
3/10/2021 11:45,7.25,0
3/10/2021 12:00,7.25,1
3/10/2021 12:15,7.2,2
3/10/2021 12:30,7.25,1
3/10/2021 12:45,7.25,3
3/10/2021 13:00,7.25,1
3/10/2021 13:15,7.33,1
3/10/2021 13:30,7.29,2
3/10/2021 13:45,7.29,1
3/10/2021 14:00,7.29,1
3/10/2021 14:15,7.29,1
3/10/2021 14:30,7.33,1
3/10/2021 14:45,7.33,3
3/10/2021 15:00,7.33,7
3/10/2021 15:15,7.42,5
3/10/2021 15:30,7.42,4
3/10/2021 15:45,7.42,5
3/10/2021 16:00,7.42,5
3/10/2021 16:15,7.42,4
3/10/2021 16:30,7.38,1
3/10/2021 16:45,7.33,1
3/10/2021 17:00,7.33,1
3/10/2021 17:15,7.38,0
3/10/2021 17:30,7.33,0
3/10/2021 17:45,7.33,0
3/10/2021 18:00,7.38,0
3/10/2021 18:15,7.33,0
3/10/2021 18:30,7.33,0
3/10/2021 18:45,7.33,0
3/10/2021 19:00,7.29,0
3/10/2021 19:15,7.33,0
3/10/2021 19:30,7.25,0
3/10/2021 19:45,7.29,0
3/10/2021 20:00,7.2,0
3/10/2021 20:15,7.25,0
3/10/2021 20:30,7.2,0
3/10/2021 20:45,7.2,0
3/10/2021 21:00,7.25,0
3/10/2021 21:15,7.25,0
3/10/2021 21:30,7.25,0
3/10/2021 21:45,7.2,0
3/10/2021 22:00,7.25,0
3/10/2021 22:15,7.2,0
3/10/2021 22:30,7.2,0
3/10/2021 22:45,7.2,0
3/10/2021 23:00,7.16,0
3/10/2021 23:15,7.12,0
3/10/2021 23:30,7.12,0
3/10/2021 23:45,7.03,0
3/11/2021 0:00,7.03,0
3/11/2021 0:15,6.99,0
3/11/2021 0:30,7.03,0
3/11/2021 0:45,6.99,0
3/11/2021 1:00,6.95,0
3/11/2021 1:15,6.95,0
3/11/2021 1:30,6.99,0
3/11/2021 1:45,6.99,0
3/11/2021 2:00,6.99,0
3/11/2021 2:15,6.95,0
3/11/2021 2:30,6.99,0
3/11/2021 2:45,6.95,0
3/11/2021 3:00,6.95,0
3/11/2021 3:15,6.95,0
3/11/2021 3:30,6.95,0
3/11/2021 3:45,6.95,0
3/11/2021 4:00,6.95,0
3/11/2021 4:15,6.99,0
3/11/2021 4:30,6.95,0
3/11/2021 4:45,6.95,0
3/11/2021 5:00,6.99,0
3/11/2021 5:15,6.95,0
3/11/2021 5:30,6.86,0
3/11/2021 5:45,6.9,0
3/11/2021 6:00,6.86,0
3/11/2021 6:15,6.86,0
3/11/2021 6:30,6.86,0
3/11/2021 6:45,6.95,0
3/11/2021 7:00,6.86,0
3/11/2021 7:15,6.86,0
3/11/2021 7:30,6.9,0
3/11/2021 7:45,6.9,0
3/11/2021 8:00,6.9,0
3/11/2021 8:15,6.95,0
3/11/2021 8:30,6.9,0
3/11/2021 8:45,6.99,0
3/11/2021 9:00,6.95,0
3/11/2021 9:15,6.95,0
3/11/2021 9:30,6.99,1
3/11/2021 9:45,6.99,1
3/11/2021 10:00,7.03,1
3/11/2021 10:15,7.03,1
3/11/2021 10:30,7.08,2
3/11/2021 10:45,7.08,2
3/11/2021 11:00,7.03,2
3/11/2021 11:15,7.08,2
3/11/2021 11:30,7.12,2
3/11/2021 11:45,7.16,2
3/11/2021 12:00,7.16,2
3/11/2021 12:15,7.2,2
3/11/2021 12:30,7.25,2
3/11/2021 12:45,7.25,3
3/11/2021 13:00,7.33,5
3/11/2021 13:15,7.38,7
3/11/2021 13:30,7.42,10
3/11/2021 13:45,7.42,15
3/11/2021 14:00,7.46,7
3/11/2021 14:15,7.42,4
3/11/2021 14:30,7.55,4
3/11/2021 14:45,7.46,4
3/11/2021 15:00,7.5,7
3/11/2021 15:15,7.5,7
3/11/2021 15:30,7.59,7
3/11/2021 15:45,7.55,6
3/11/2021 16:00,7.55,6
3/11/2021 16:15,7.5,6
3/11/2021 16:30,7.42,1
3/11/2021 16:45,7.42,0
3/11/2021 17:00,7.42,0
3/11/2021 17:15,7.38,0
3/11/2021 17:30,7.33,0
3/11/2021 17:45,7.33,0
3/11/2021 18:00,7.29,0
3/11/2021 18:15,7.29,0
3/11/2021 18:30,7.29,0
3/11/2021 18:45,7.25,0
3/11/2021 19:00,7.29,0
3/11/2021 19:15,7.29,0
3/11/2021 19:30,7.25,0
3/11/2021 19:45,7.25,0
3/11/2021 20:00,7.25,0
3/11/2021 20:15,7.2,0
3/11/2021 20:30,7.2,0
3/11/2021 20:45,7.25,0
3/11/2021 21:00,7.2,0
3/11/2021 21:15,7.2,0
3/11/2021 21:30,7.25,0
3/11/2021 21:45,7.2,0
3/11/2021 22:00,7.25,0
3/11/2021 22:15,7.29,0
3/11/2021 22:30,7.25,0
3/11/2021 22:45,7.25,0
3/11/2021 23:00,7.16,0
3/11/2021 23:15,7.16,0
3/11/2021 23:30,7.16,0
3/11/2021 23:45,7.12,0
3/12/2021 0:00,7.16,0
3/12/2021 0:15,7.12,0
3/12/2021 0:30,7.08,0
3/12/2021 0:45,7.08,0
3/12/2021 1:00,7.08,0
3/12/2021 1:15,7.03,0
3/12/2021 1:30,7.03,0
3/12/2021 1:45,6.99,0
3/12/2021 2:00,6.95,0
3/12/2021 2:15,6.95,0
3/12/2021 2:30,6.9,0
3/12/2021 2:45,6.9,0
3/12/2021 3:00,6.9,0
3/12/2021 3:15,6.9,0
3/12/2021 3:30,6.9,0
3/12/2021 3:45,6.9,0
3/12/2021 4:00,6.86,0
3/12/2021 4:15,6.86,0
3/12/2021 4:30,6.82,0
3/12/2021 4:45,6.82,0
3/12/2021 5:00,6.78,0
3/12/2021 5:15,6.78,0
3/12/2021 5:30,6.82,0
3/12/2021 5:45,6.73,0
3/12/2021 6:00,6.78,0
3/12/2021 6:15,6.73,0
3/12/2021 6:30,6.73,0
3/12/2021 6:45,6.69,0
3/12/2021 7:00,6.69,0
3/12/2021 7:15,6.69,0
3/12/2021 7:30,6.69,0
3/12/2021 7:45,6.69,0
3/12/2021 8:00,6.69,0
3/12/2021 8:15,6.69,0
3/12/2021 8:30,6.65,0
3/12/2021 8:45,6.65,0
3/12/2021 9:00,6.69,0
3/12/2021 9:15,6.65,1
3/12/2021 9:30,6.69,2
3/12/2021 9:45,6.73,2
3/12/2021 10:00,6.73,2
3/12/2021 10:15,6.73,2
3/12/2021 10:30,6.78,2
3/12/2021 10:45,6.78,3
3/12/2021 11:00,6.9,3
3/12/2021 11:15,6.9,2
3/12/2021 11:30,6.95,2
3/12/2021 11:45,6.99,3
3/12/2021 12:00,6.99,3
3/12/2021 12:15,7.08,3
3/12/2021 12:30,7.08,3
3/12/2021 12:45,7.12,4
3/12/2021 13:00,7.2,5
3/12/2021 13:15,7.25,8
3/12/2021 13:30,7.29,11
3/12/2021 13:45,7.33,18
3/12/2021 14:00,7.38,15
3/12/2021 14:15,7.42,9
3/12/2021 14:30,7.46,7
3/12/2021 14:45,7.5,10
3/12/2021 15:00,7.5,11
3/12/2021 15:15,7.5,11
3/12/2021 15:30,7.46,10
3/12/2021 15:45,7.5,5
3/12/2021 16:00,7.46,7
3/12/2021 16:15,7.42,6
3/12/2021 16:30,7.42,3
3/12/2021 16:45,7.33,0
3/12/2021 17:00,7.33,0
3/12/2021 17:15,7.29,0
3/12/2021 17:30,7.33,0
3/12/2021 17:45,7.33,0
3/12/2021 18:00,7.25,0
3/12/2021 18:15,7.29,0
3/12/2021 18:30,7.25,0
3/12/2021 18:45,7.29,0
3/12/2021 19:00,7.25,0
3/12/2021 19:15,7.25,0
3/12/2021 19:30,7.25,0
3/12/2021 19:45,7.2,0
3/12/2021 20:00,7.2,0
3/12/2021 20:15,7.2,0
3/12/2021 20:30,7.25,0
3/12/2021 20:45,7.25,0
3/12/2021 21:00,7.2,0
3/12/2021 21:15,7.2,0
3/12/2021 21:30,7.25,0
3/12/2021 21:45,7.29,0
3/12/2021 22:00,7.29,0
3/12/2021 22:15,7.25,0
3/12/2021 22:30,7.2,0
3/12/2021 22:45,7.2,0
3/12/2021 23:00,7.2,0
3/12/2021 23:15,7.16,0
3/12/2021 23:30,7.16,0
3/12/2021 23:45,7.12,0
3/13/2021 0:00,7.12,0
3/13/2021 0:15,7.08,0
3/13/2021 0:30,7.03,0
3/13/2021 0:45,7.03,0
3/13/2021 1:00,7.03,0
3/13/2021 1:15,6.99,0
3/13/2021 1:30,6.99,0
3/13/2021 1:45,6.95,0
3/13/2021 2:00,6.95,0
3/13/2021 2:15,6.9,0
3/13/2021 2:30,6.9,0
3/13/2021 2:45,6.9,0
3/13/2021 3:00,6.82,0
3/13/2021 3:15,6.86,0
3/13/2021 3:30,6.82,0
3/13/2021 3:45,6.82,0
3/13/2021 4:00,6.82,0
3/13/2021 4:15,6.82,0
3/13/2021 4:30,6.78,0
3/13/2021 4:45,6.78,0
3/13/2021 5:00,6.78,0
3/13/2021 5:15,6.73,0
3/13/2021 5:30,6.69,0
3/13/2021 5:45,6.69,0
3/13/2021 6:00,6.69,0
3/13/2021 6:15,6.73,0
3/13/2021 6:30,6.65,0
3/13/2021 6:45,6.65,0
3/13/2021 7:00,6.65,0
3/13/2021 7:15,6.6,0
3/13/2021 7:30,6.65,0
3/13/2021 7:45,6.56,0
3/13/2021 8:00,6.6,0
3/13/2021 8:15,6.56,0
3/13/2021 8:30,6.56,0
3/13/2021 8:45,6.56,1
3/13/2021 9:00,6.56,0
3/13/2021 9:15,6.56,1
3/13/2021 9:30,6.6,2
3/13/2021 9:45,6.65,2
3/13/2021 10:00,6.69,2
3/13/2021 10:15,6.69,2
3/13/2021 10:30,6.73,2
3/13/2021 10:45,6.78,3
3/13/2021 11:00,6.78,3
3/13/2021 11:15,6.86,2
3/13/2021 11:30,6.86,2
3/13/2021 11:45,6.9,3
3/13/2021 12:00,6.99,3
3/13/2021 12:15,7.03,3
3/13/2021 12:30,7.08,3
3/13/2021 12:45,7.12,3
3/13/2021 13:00,7.16,5
3/13/2021 13:15,7.2,8
3/13/2021 13:30,7.25,12
3/13/2021 13:45,7.29,18
3/13/2021 14:00,7.33,13
3/13/2021 14:15,7.42,9
3/13/2021 14:30,7.42,6
3/13/2021 14:45,7.46,9
3/13/2021 15:00,7.46,11
3/13/2021 15:15,7.55,10
3/13/2021 15:30,7.5,10
3/13/2021 15:45,7.46,3
3/13/2021 16:00,7.42,7
3/13/2021 16:15,7.38,6
3/13/2021 16:30,7.42,5
3/13/2021 16:45,7.38,0
3/13/2021 17:00,7.38,0
3/13/2021 17:15,7.33,0
3/13/2021 17:30,7.33,0
3/13/2021 17:45,7.33,0
3/13/2021 18:00,7.29,0
3/13/2021 18:15,7.29,0
3/13/2021 18:30,7.29,0
3/13/2021 18:45,7.29,0
3/13/2021 19:00,7.29,0
3/13/2021 19:15,7.25,0
3/13/2021 19:30,7.25,0
3/13/2021 19:45,7.25,0
3/13/2021 20:00,7.2,0
3/13/2021 20:15,7.2,0
3/13/2021 20:30,7.2,0
3/13/2021 20:45,7.2,0
3/13/2021 21:00,7.2,0
3/13/2021 21:15,7.2,0
3/13/2021 21:30,7.16,0
3/13/2021 21:45,7.16,0
3/13/2021 22:00,7.2,0
3/13/2021 22:15,7.16,0
3/13/2021 22:30,7.25,0
3/13/2021 22:45,7.2,0
3/13/2021 23:00,7.25,0
3/13/2021 23:15,7.2,0
3/13/2021 23:30,7.16,0
3/13/2021 23:45,7.2,0
3/14/2021 0:00,7.2,0
3/14/2021 0:15,7.12,0
3/14/2021 0:30,7.12,0
3/14/2021 0:45,7.12,0
3/14/2021 1:00,7.12,0
3/14/2021 1:15,7.03,0
3/14/2021 1:30,7.08,0
3/14/2021 1:45,6.99,0
3/14/2021 2:00,6.99,0
3/14/2021 2:15,6.99,0
